"","id","condition","model","parsname","pars","LL","BIC","AIC","age_group"
"1",1,"Stable","RFTDDM","a",2.34366264219073,17303.1196961408,34622.6687829375,34622.6687829375,"Old"
"2",1,"Stable","RFTDDM","t0",3.50399901232499,17303.1196961408,34622.6687829375,34622.6687829375,"Old"
"3",1,"Stable","RFTDDM","nk",100,17303.1196961408,34622.6687829375,34622.6687829375,"Old"
"4",2,"Stable","RFTDDM","a",3.83236845575545,18574.4194080146,37165.153053956,37165.153053956,"Old"
"5",2,"Stable","RFTDDM","t0",2.38409788623652,18574.4194080146,37165.153053956,37165.153053956,"Old"
"6",2,"Stable","RFTDDM","nk",62,18574.4194080146,37165.153053956,37165.153053956,"Old"
"7",3,"Stable","RFTDDM","a",2.17298590288269,36536.6111921796,73089.6643011292,73089.6643011292,"Old"
"8",3,"Stable","RFTDDM","t0",3.41293356068522,36536.6111921796,73089.6643011292,73089.6643011292,"Old"
"9",3,"Stable","RFTDDM","nk",70,36536.6111921796,73089.6643011292,73089.6643011292,"Old"
"10",4,"Stable","RFTDDM","a",2.58424948181988,8602.49351032313,17221.3272327613,17221.3272327613,"Old"
"11",4,"Stable","RFTDDM","t0",2.38619344346966,8602.49351032313,17221.3272327613,17221.3272327613,"Old"
"12",4,"Stable","RFTDDM","nk",55,8602.49351032313,17221.3272327613,17221.3272327613,"Old"
"13",5,"Decreasing","RFTDDM","a",2.37145968402455,39033.1218408349,78082.6096450159,78082.6096450159,"Old"
"14",5,"Decreasing","RFTDDM","t0",3.59138451953057,39033.1218408349,78082.6096450159,78082.6096450159,"Old"
"15",5,"Decreasing","RFTDDM","nk",31,39033.1218408349,78082.6096450159,78082.6096450159,"Old"
"16",6,"Stable","RFTDDM","a",2.6259026434705,9335.32890068879,18686.7836366006,18686.7836366006,"Old"
"17",6,"Stable","RFTDDM","t0",4.42330893803716,9335.32890068879,18686.7836366006,18686.7836366006,"Old"
"18",6,"Stable","RFTDDM","nk",30,9335.32890068879,18686.7836366006,18686.7836366006,"Old"
"19",7,"Stable","RFTDDM","a",4.44855482059508,18143.5966093916,36303.5973992066,36303.5973992066,"Old"
"20",7,"Stable","RFTDDM","t0",3.05596566515117,18143.5966093916,36303.5973992066,36303.5973992066,"Old"
"21",7,"Stable","RFTDDM","nk",49,18143.5966093916,36303.5973992066,36303.5973992066,"Old"
"22",8,"Stable","RFTDDM","a",2.49881456734792,8257.83774994374,16531.5854146117,16531.5854146117,"Old"
"23",8,"Stable","RFTDDM","t0",3.99815644221663,8257.83774994374,16531.5854146117,16531.5854146117,"Old"
"24",8,"Stable","RFTDDM","nk",64,8257.83774994374,16531.5854146117,16531.5854146117,"Old"
"25",9,"Decreasing","RFTDDM","a",2.39958235284968,9066.10262398153,18148.6346386189,18148.6346386189,"Old"
"26",9,"Decreasing","RFTDDM","t0",2.75143122352943,9066.10262398153,18148.6346386189,18148.6346386189,"Old"
"27",9,"Decreasing","RFTDDM","nk",42,9066.10262398153,18148.6346386189,18148.6346386189,"Old"
"28",10,"Stable","RFTDDM","a",5.41311978303251,12890.9873431957,25798.182718537,25798.182718537,"Old"
"29",10,"Stable","RFTDDM","t0",1.41611498110339,12890.9873431957,25798.182718537,25798.182718537,"Old"
"30",10,"Stable","RFTDDM","nk",47,12890.9873431957,25798.182718537,25798.182718537,"Old"
"31",11,"Decreasing","RFTDDM","a",5.23230888488092,10049.9719117235,20116.3732141028,20116.3732141028,"Old"
"32",11,"Decreasing","RFTDDM","t0",3.52740195442492,10049.9719117235,20116.3732141028,20116.3732141028,"Old"
"33",11,"Decreasing","RFTDDM","nk",22,10049.9719117235,20116.3732141028,20116.3732141028,"Old"
"34",12,"Stable","RFTDDM","a",2.45601259587237,276731.413058685,553478.853120127,553478.853120127,"Old"
"35",12,"Stable","RFTDDM","t0",5.5350992096938,276731.413058685,553478.853120127,553478.853120127,"Old"
"36",12,"Stable","RFTDDM","nk",56,276731.413058685,553478.853120127,553478.853120127,"Old"
"37",13,"Stable","RFTDDM","a",1.92519638916793,14600.0696744673,29216.5812657047,29216.5812657047,"Old"
"38",13,"Stable","RFTDDM","t0",1.03449432201922,14600.0696744673,29216.5812657047,29216.5812657047,"Old"
"39",13,"Stable","RFTDDM","nk",58,14600.0696744673,29216.5812657047,29216.5812657047,"Old"
"40",14,"Decreasing","RFTDDM","a",9.96616098335044,13023.1819293578,26062.2588108152,26062.2588108152,"Old"
"41",14,"Decreasing","RFTDDM","t0",3.14431409618596,13023.1819293578,26062.2588108152,26062.2588108152,"Old"
"42",14,"Decreasing","RFTDDM","nk",57,13023.1819293578,26062.2588108152,26062.2588108152,"Old"
"43",15,"Decreasing","RFTDDM","a",2.09339650910647,6556.81728915757,13130.0639689709,13130.0639689709,"Old"
"44",15,"Decreasing","RFTDDM","t0",3.03764579138628,6556.81728915757,13130.0639689709,13130.0639689709,"Old"
"45",15,"Decreasing","RFTDDM","nk",48,6556.81728915757,13130.0639689709,13130.0639689709,"Old"
"46",16,"Decreasing","RFTDDM","a",1.97467563441692,6192.42222433753,12401.2863654451,12401.2863654451,"Old"
"47",16,"Decreasing","RFTDDM","t0",2.23407081075358,6192.42222433753,12401.2863654451,12401.2863654451,"Old"
"48",16,"Decreasing","RFTDDM","nk",45,6192.42222433753,12401.2863654451,12401.2863654451,"Old"
"49",17,"Decreasing","RFTDDM","a",2.65151306973515,99118.9048806673,198254.058062541,198254.058062541,"Old"
"50",17,"Decreasing","RFTDDM","t0",5.56190741235505,99118.9048806673,198254.058062541,198254.058062541,"Old"
"51",17,"Decreasing","RFTDDM","nk",31,99118.9048806673,198254.058062541,198254.058062541,"Old"
"52",18,"Decreasing","RFTDDM","a",2.36796539917739,39446.5567630055,78909.4666413718,78909.4666413718,"Old"
"53",18,"Decreasing","RFTDDM","t0",3.9816935405937,39446.5567630055,78909.4666413718,78909.4666413718,"Old"
"54",18,"Decreasing","RFTDDM","nk",13,39446.5567630055,78909.4666413718,78909.4666413718,"Old"
"55",19,"Stable","RFTDDM","a",2.57845767291141,9033.73806147271,18083.8676183605,18083.8676183605,"Old"
"56",19,"Stable","RFTDDM","t0",1.78233972447071,9033.73806147271,18083.8676183605,18083.8676183605,"Old"
"57",19,"Stable","RFTDDM","nk",68,9033.73806147271,18083.8676183605,18083.8676183605,"Old"
"58",20,"Decreasing","RFTDDM","a",2.01687931911207,7053.24024006346,14122.922396897,14122.922396897,"Old"
"59",20,"Decreasing","RFTDDM","t0",2.94890568658493,7053.24024006346,14122.922396897,14122.922396897,"Old"
"60",20,"Decreasing","RFTDDM","nk",45,7053.24024006346,14122.922396897,14122.922396897,"Old"
"61",21,"Stable","RFTDDM","a",2.56604849880669,9481.10899288483,18978.6221661931,18978.6221661931,"Old"
"62",21,"Stable","RFTDDM","t0",1.57978757378117,9481.10899288483,18978.6221661931,18978.6221661931,"Old"
"63",21,"Stable","RFTDDM","nk",30,9481.10899288483,18978.6221661931,18978.6221661931,"Old"
"64",22,"Stable","RFTDDM","a",2.37857583903007,47661.9666069323,95340.3751306346,95340.3751306346,"Old"
"65",22,"Stable","RFTDDM","t0",4.30395960968815,47661.9666069323,95340.3751306346,95340.3751306346,"Old"
"66",22,"Stable","RFTDDM","nk",90,47661.9666069323,95340.3751306346,95340.3751306346,"Old"
"67",23,"Decreasing","RFTDDM","a",2.21931775608639,37586.6045727776,75189.6510623253,75189.6510623253,"Old"
"68",23,"Decreasing","RFTDDM","t0",2.7500204766236,37586.6045727776,75189.6510623253,75189.6510623253,"Old"
"69",23,"Decreasing","RFTDDM","nk",33,37586.6045727776,75189.6510623253,75189.6510623253,"Old"
"70",24,"Stable","RFTDDM","a",7.17858996859698,18566.7739477557,37149.9898122813,37149.9898122813,"Old"
"71",24,"Stable","RFTDDM","t0",3.2516741429161,18566.7739477557,37149.9898122813,37149.9898122813,"Old"
"72",24,"Stable","RFTDDM","nk",45,18566.7739477557,37149.9898122813,37149.9898122813,"Old"
"73",25,"Stable","RFTDDM","a",16.822185513466,25775.720810307,51567.7427866246,51567.7427866246,"Old"
"74",25,"Stable","RFTDDM","t0",3.83009230098808,25775.720810307,51567.7427866246,51567.7427866246,"Old"
"75",25,"Stable","RFTDDM","nk",46,25775.720810307,51567.7427866246,51567.7427866246,"Old"
"76",26,"Decreasing","RFTDDM","a",2.52365314223507,10177.8639683662,20372.1698535024,20372.1698535024,"Old"
"77",26,"Decreasing","RFTDDM","t0",1.95759027587616,10177.8639683662,20372.1698535024,20372.1698535024,"Old"
"78",26,"Decreasing","RFTDDM","nk",37,10177.8639683662,20372.1698535024,20372.1698535024,"Old"
"79",27,"Decreasing","RFTDDM","a",3.70660725784018,10724.4896209099,21465.1737299243,21465.1737299243,"Old"
"80",27,"Decreasing","RFTDDM","t0",3.77102317986796,10724.4896209099,21465.1737299243,21465.1737299243,"Old"
"81",27,"Decreasing","RFTDDM","nk",31,10724.4896209099,21465.1737299243,21465.1737299243,"Old"
"82",28,"Decreasing","RFTDDM","a",5.96579120962661,10827.7140011698,21671.702852392,21671.702852392,"Old"
"83",28,"Decreasing","RFTDDM","t0",6.49315326667418,10827.7140011698,21671.702852392,21671.702852392,"Old"
"84",28,"Decreasing","RFTDDM","nk",28,10827.7140011698,21671.702852392,21671.702852392,"Old"
"85",29,"Decreasing","RFTDDM","a",2.09582452361866,17093.3962157822,34203.2218222201,34203.2218222201,"Old"
"86",29,"Decreasing","RFTDDM","t0",2.25276751917344,17093.3962157822,34203.2218222201,34203.2218222201,"Old"
"87",29,"Decreasing","RFTDDM","nk",37,17093.3962157822,34203.2218222201,34203.2218222201,"Old"
"88",30,"Decreasing","RFTDDM","a",3.38647371890022,8157.25334212607,16330.9360749079,16330.9360749079,"Old"
"89",30,"Decreasing","RFTDDM","t0",0.399814340544116,8157.25334212607,16330.9360749079,16330.9360749079,"Old"
"90",30,"Decreasing","RFTDDM","nk",40,8157.25334212607,16330.9360749079,16330.9360749079,"Old"
"91",31,"Decreasing","RFTDDM","a",2.57256732902806,9313.49741368203,18643.2696774165,18643.2696774165,"Old"
"92",31,"Decreasing","RFTDDM","t0",3.87100755613835,9313.49741368203,18643.2696774165,18643.2696774165,"Old"
"93",31,"Decreasing","RFTDDM","nk",26,9313.49741368203,18643.2696774165,18643.2696774165,"Old"
"94",32,"Decreasing","RFTDDM","a",4.66743345476485,21470.2101392457,42956.8496691471,42956.8496691471,"Old"
"95",32,"Decreasing","RFTDDM","t0",1,21470.2101392457,42956.8496691471,42956.8496691471,"Old"
"96",32,"Decreasing","RFTDDM","nk",14,21470.2101392457,42956.8496691471,42956.8496691471,"Old"
"97",33,"Stable","RFTDDM","a",2.41057068426201,58417.842395374,116852.076286163,116852.076286163,"Old"
"98",33,"Stable","RFTDDM","t0",3.53227802070385,58417.842395374,116852.076286163,116852.076286163,"Old"
"99",33,"Stable","RFTDDM","nk",63,58417.842395374,116852.076286163,116852.076286163,"Old"
"100",34,"Decreasing","RFTDDM","a",2.24912706503357,38086.9546974779,76190.2236328826,76190.2236328826,"Old"
"101",34,"Decreasing","RFTDDM","t0",4.99208210861202,38086.9546974779,76190.2236328826,76190.2236328826,"Old"
"102",34,"Decreasing","RFTDDM","nk",34,38086.9546974779,76190.2236328826,76190.2236328826,"Old"
"103",35,"Decreasing","RFTDDM","a",6.22334984720949,30662.748649097,61341.9266888497,61341.9266888497,"Old"
"104",35,"Decreasing","RFTDDM","t0",2.80176552802181,30662.748649097,61341.9266888497,61341.9266888497,"Old"
"105",35,"Decreasing","RFTDDM","nk",14,30662.748649097,61341.9266888497,61341.9266888497,"Old"
"106",36,"Stable","RFTDDM","a",2.64335601889246,8818.67714907085,17653.2190992338,17653.2190992338,"Old"
"107",36,"Stable","RFTDDM","t0",3.06944364942779,8818.67714907085,17653.2190992338,17653.2190992338,"Old"
"108",36,"Stable","RFTDDM","nk",58,8818.67714907085,17653.2190992338,17653.2190992338,"Old"
"109",37,"Stable","RFTDDM","a",2.97299476665148,12302.0330875574,24620.078789354,24620.078789354,"Old"
"110",37,"Stable","RFTDDM","t0",3.55569115586158,12302.0330875574,24620.078789354,24620.078789354,"Old"
"111",37,"Stable","RFTDDM","nk",53,12302.0330875574,24620.078789354,24620.078789354,"Old"
"112",38,"Stable","RFTDDM","a",2.35931224908969,86865.7289806776,173747.513535756,173747.513535756,"Old"
"113",38,"Stable","RFTDDM","t0",3.86351617730885,86865.7289806776,173747.513535756,173747.513535756,"Old"
"114",38,"Stable","RFTDDM","nk",29,86865.7289806776,173747.513535756,173747.513535756,"Old"
"115",39,"Stable","RFTDDM","a",1.9957672648667,5447.20805980326,10910.8203000299,10910.8203000299,"Old"
"116",39,"Stable","RFTDDM","t0",1.39825115351724,5447.20805980326,10910.8203000299,10910.8203000299,"Old"
"117",39,"Stable","RFTDDM","nk",62,5447.20805980326,10910.8203000299,10910.8203000299,"Old"
"118",40,"Decreasing","RFTDDM","a",16.2348198256967,17829.2352620869,35674.0660152676,35674.0660152676,"Old"
"119",40,"Decreasing","RFTDDM","t0",3.66578069116299,17829.2352620869,35674.0660152676,35674.0660152676,"Old"
"120",40,"Decreasing","RFTDDM","nk",29,17829.2352620869,35674.0660152676,35674.0660152676,"Old"
"121",41,"Stable","RFTDDM","a",10.3091421856755,13743.3888481602,27502.5501824364,27502.5501824364,"Old"
"122",41,"Stable","RFTDDM","t0",1,13743.3888481602,27502.5501824364,27502.5501824364,"Old"
"123",41,"Stable","RFTDDM","nk",44,13743.3888481602,27502.5501824364,27502.5501824364,"Old"
"124",42,"Decreasing","RFTDDM","a",2.1129128706732,6511.69142550324,13039.8122416623,13039.8122416623,"Old"
"125",42,"Decreasing","RFTDDM","t0",2.37594929722274,6511.69142550324,13039.8122416623,13039.8122416623,"Old"
"126",42,"Decreasing","RFTDDM","nk",45,6511.69142550324,13039.8122416623,13039.8122416623,"Old"
"127",43,"Stable","RFTDDM","a",2.4680968799648,8609.0509628092,17234.5438423884,17234.5438423884,"Old"
"128",43,"Stable","RFTDDM","t0",2.28777027945161,8609.0509628092,17234.5438423884,17234.5438423884,"Old"
"129",43,"Stable","RFTDDM","nk",85,8609.0509628092,17234.5438423884,17234.5438423884,"Old"
"130",44,"Stable","RFTDDM","a",2.79390628629181,19846.3223968308,39708.6717964175,39708.6717964175,"Old"
"131",44,"Stable","RFTDDM","t0",4.46474360922951,19846.3223968308,39708.6717964175,39708.6717964175,"Old"
"132",44,"Stable","RFTDDM","nk",31,19846.3223968308,39708.6717964175,39708.6717964175,"Old"
"133",45,"Decreasing","RFTDDM","a",6.21016748210572,20604.4011810637,41224.5904326942,41224.5904326942,"Old"
"134",45,"Decreasing","RFTDDM","t0",3.74775539922723,20604.4011810637,41224.5904326942,41224.5904326942,"Old"
"135",45,"Decreasing","RFTDDM","nk",17,20604.4011810637,41224.5904326942,41224.5904326942,"Old"
"136",46,"Stable","RFTDDM","a",7.28784201248355,11719.9652618474,23456.1654618505,23456.1654618505,"Old"
"137",46,"Stable","RFTDDM","t0",3.63586681346143,11719.9652618474,23456.1654618505,23456.1654618505,"Old"
"138",46,"Stable","RFTDDM","nk",39,11719.9652618474,23456.1654618505,23456.1654618505,"Old"
"139",47,"Stable","RFTDDM","a",2.19983764966115,37038.1685976671,74092.7159518766,74092.7159518766,"Old"
"140",47,"Stable","RFTDDM","t0",4.71282402166049,37038.1685976671,74092.7159518766,74092.7159518766,"Old"
"141",47,"Stable","RFTDDM","nk",53,37038.1685976671,74092.7159518766,74092.7159518766,"Old"
"142",48,"Decreasing","RFTDDM","a",2.12402171688301,6271.37465519212,12559.1408057993,12559.1408057993,"Old"
"143",48,"Decreasing","RFTDDM","t0",2.09437143396615,6271.37465519212,12559.1408057993,12559.1408057993,"Old"
"144",48,"Decreasing","RFTDDM","nk",48,6271.37465519212,12559.1408057993,12559.1408057993,"Old"
"145",49,"Stable","RFTDDM","a",2.2493313930119,6743.52492174818,13503.4917602664,13503.4917602664,"Old"
"146",49,"Stable","RFTDDM","t0",3.23513589625667,6743.52492174818,13503.4917602664,13503.4917602664,"Old"
"147",49,"Stable","RFTDDM","nk",60,6743.52492174818,13503.4917602664,13503.4917602664,"Old"
"148",50,"Decreasing","RFTDDM","a",2.27834937174854,8221.19639342456,16458.8221775049,16458.8221775049,"Old"
"149",50,"Decreasing","RFTDDM","t0",2.07333138262529,8221.19639342456,16458.8221775049,16458.8221775049,"Old"
"150",50,"Decreasing","RFTDDM","nk",85,8221.19639342456,16458.8221775049,16458.8221775049,"Old"
"151",51,"Stable","RFTDDM","a",3.46625195620705,306709.741700924,613434.960567745,613434.960567745,"Old"
"152",51,"Stable","RFTDDM","t0",6.15812808126403,306709.741700924,613434.960567745,613434.960567745,"Old"
"153",51,"Stable","RFTDDM","nk",52,306709.741700924,613434.960567745,613434.960567745,"Old"
"154",52,"Decreasing","RFTDDM","a",2.23021632130903,7494.20813684683,15004.8204541171,15004.8204541171,"Old"
"155",52,"Decreasing","RFTDDM","t0",2.45134929482305,7494.20813684683,15004.8204541171,15004.8204541171,"Old"
"156",52,"Decreasing","RFTDDM","nk",48,7494.20813684683,15004.8204541171,15004.8204541171,"Old"
"157",54,"Decreasing","RFTDDM","a",2.40704256637701,9005.21101078069,18026.6836265592,18026.6836265592,"Old"
"158",54,"Decreasing","RFTDDM","t0",1.73035498747394,9005.21101078069,18026.6836265592,18026.6836265592,"Old"
"159",54,"Decreasing","RFTDDM","nk",41,9005.21101078069,18026.6836265592,18026.6836265592,"Old"
"160",55,"Decreasing","RFTDDM","a",6.70197330693039,12573.1374051384,25160.9458576615,25160.9458576615,"Old"
"161",55,"Decreasing","RFTDDM","t0",3.27643840367877,12573.1374051384,25160.9458576615,25160.9458576615,"Old"
"162",55,"Decreasing","RFTDDM","nk",15,12573.1374051384,25160.9458576615,25160.9458576615,"Old"
"163",56,"Stable","RFTDDM","a",2.13292082313092,6196.81040700683,12410.0627307837,12410.0627307837,"Old"
"164",56,"Stable","RFTDDM","t0",2.7519456674945,6196.81040700683,12410.0627307837,12410.0627307837,"Old"
"165",56,"Stable","RFTDDM","nk",33,6196.81040700683,12410.0627307837,12410.0627307837,"Old"
"166",57,"Decreasing","RFTDDM","a",2.30653983262526,18840.8411772779,37698.0991665768,37698.0991665768,"Old"
"167",57,"Decreasing","RFTDDM","t0",4.14654431258009,18840.8411772779,37698.0991665768,37698.0991665768,"Old"
"168",57,"Decreasing","RFTDDM","nk",36,18840.8411772779,37698.0991665768,37698.0991665768,"Old"
"169",58,"Stable","RFTDDM","a",2.24988199209302,156049.165830719,312114.697624785,312114.697624785,"Old"
"170",58,"Stable","RFTDDM","t0",4.12548613134613,156049.165830719,312114.697624785,312114.697624785,"Old"
"171",58,"Stable","RFTDDM","nk",66,156049.165830719,312114.697624785,312114.697624785,"Old"
"172",59,"Decreasing","RFTDDM","a",1.99976840920522,6171.09624123878,12358.6218731333,12358.6218731333,"Old"
"173",59,"Decreasing","RFTDDM","t0",1.6084149104871,6171.09624123878,12358.6218731333,12358.6218731333,"Old"
"174",59,"Decreasing","RFTDDM","nk",57,6171.09624123878,12358.6218731333,12358.6218731333,"Old"
"175",60,"Stable","RFTDDM","a",4.77677889100707,97490.2549951437,194996.939380943,194996.939380943,"Old"
"176",60,"Stable","RFTDDM","t0",4.38476712569417,97490.2549951437,194996.939380943,194996.939380943,"Old"
"177",60,"Stable","RFTDDM","nk",43,97490.2549951437,194996.939380943,194996.939380943,"Old"
"178",61,"Stable","RFTDDM","a",2.17098407435747,6619.27996563409,13254.9514266833,13254.9514266833,"Old"
"179",61,"Stable","RFTDDM","t0",2.31769679230227,6619.27996563409,13254.9514266833,13254.9514266833,"Old"
"180",61,"Stable","RFTDDM","nk",60,6619.27996563409,13254.9514266833,13254.9514266833,"Old"
"181",62,"Stable","RFTDDM","a",4.74755736855015,47065.4551761602,94147.2891088627,94147.2891088627,"Old"
"182",62,"Stable","RFTDDM","t0",3.81565316557992,47065.4551761602,94147.2891088627,94147.2891088627,"Old"
"183",62,"Stable","RFTDDM","nk",65,47065.4551761602,94147.2891088627,94147.2891088627,"Old"
"184",63,"Stable","RFTDDM","a",2.52540452204242,38441.7412875937,76899.6084104105,76899.6084104105,"Old"
"185",63,"Stable","RFTDDM","t0",3.85777493457837,38441.7412875937,76899.6084104105,76899.6084104105,"Old"
"186",63,"Stable","RFTDDM","nk",52,38441.7412875937,76899.6084104105,76899.6084104105,"Old"
"187",64,"Stable","RFTDDM","a",5.3730209010047,12523.469971946,25063.305907238,25063.305907238,"Old"
"188",64,"Stable","RFTDDM","t0",1,12523.469971946,25063.305907238,25063.305907238,"Old"
"189",64,"Stable","RFTDDM","nk",72,12523.469971946,25063.305907238,25063.305907238,"Old"
"190",65,"Stable","RFTDDM","a",2.3927440401907,38435.0244834212,76886.4657788635,76886.4657788635,"Old"
"191",65,"Stable","RFTDDM","t0",3.01271784763654,38435.0244834212,76886.4657788635,76886.4657788635,"Old"
"192",65,"Stable","RFTDDM","nk",57,38435.0244834212,76886.4657788635,76886.4657788635,"Old"
"193",66,"Stable","RFTDDM","a",2.48474807610034,8086.86509991041,16190.1595904766,16190.1595904766,"Old"
"194",66,"Stable","RFTDDM","t0",2.40001060344603,8086.86509991041,16190.1595904766,16190.1595904766,"Old"
"195",66,"Stable","RFTDDM","nk",66,8086.86509991041,16190.1595904766,16190.1595904766,"Old"
"196",70,"Decreasing","RFTDDM","a",2.14928944479567,27444.4859140949,54905.4137449598,54905.4137449598,"Old"
"197",70,"Decreasing","RFTDDM","t0",2.25699124287697,27444.4859140949,54905.4137449598,54905.4137449598,"Old"
"198",70,"Decreasing","RFTDDM","nk",50,27444.4859140949,54905.4137449598,54905.4137449598,"Old"
"199",101,"Decreasing","RFTDDM","a",1.82082298532461,45152.7169246022,90321.8757659744,90321.8757659744,"Young"
"200",101,"Decreasing","RFTDDM","t0",1.08125125002352,45152.7169246022,90321.8757659744,90321.8757659744,"Young"
"201",101,"Decreasing","RFTDDM","nk",40,45152.7169246022,90321.8757659744,90321.8757659744,"Young"
"202",102,"Decreasing","RFTDDM","a",2.52390569323369,39908.45431213,79833.1702292578,79833.1702292578,"Young"
"203",102,"Decreasing","RFTDDM","t0",3.19851504603947,39908.45431213,79833.1702292578,79833.1702292578,"Young"
"204",102,"Decreasing","RFTDDM","nk",43,39908.45431213,79833.1702292578,79833.1702292578,"Young"
"205",103,"Stable","RFTDDM","a",2.47425283863668,19562.4259251677,39141.2686623565,39141.2686623565,"Young"
"206",103,"Stable","RFTDDM","t0",2.17134890795308,19562.4259251677,39141.2686623565,39141.2686623565,"Young"
"207",103,"Stable","RFTDDM","nk",60,19562.4259251677,39141.2686623565,39141.2686623565,"Young"
"208",104,"Stable","RFTDDM","a",5.65618853403779,29348.9136601864,58714.2441323939,58714.2441323939,"Young"
"209",104,"Stable","RFTDDM","t0",2.90765662334102,29348.9136601864,58714.2441323939,58714.2441323939,"Young"
"210",104,"Stable","RFTDDM","nk",29,29348.9136601864,58714.2441323939,58714.2441323939,"Young"
"211",105,"Stable","RFTDDM","a",2.27135911089009,7602.9141224684,15222.2070014792,15222.2070014792,"Young"
"212",105,"Stable","RFTDDM","t0",2.40325307349613,7602.9141224684,15222.2070014792,15222.2070014792,"Young"
"213",105,"Stable","RFTDDM","nk",84,7602.9141224684,15222.2070014792,15222.2070014792,"Young"
"214",106,"Decreasing","RFTDDM","a",2.06678074348073,365595.615898254,731207.673713278,731207.673713278,"Young"
"215",106,"Decreasing","RFTDDM","t0",3.4908241496832,365595.615898254,731207.673713278,731207.673713278,"Young"
"216",106,"Decreasing","RFTDDM","nk",24,365595.615898254,731207.673713278,731207.673713278,"Young"
"217",107,"Stable","RFTDDM","a",2.49332475803694,9290.96118089818,18598.223527807,18598.223527807,"Young"
"218",107,"Stable","RFTDDM","t0",3.14682081392813,9290.96118089818,18598.223527807,18598.223527807,"Young"
"219",107,"Stable","RFTDDM","nk",69,9290.96118089818,18598.223527807,18598.223527807,"Young"
"220",108,"Decreasing","RFTDDM","a",6.27785606788952,11480.9217410479,22978.2853988659,22978.2853988659,"Young"
"221",108,"Decreasing","RFTDDM","t0",1,11480.9217410479,22978.2853988659,22978.2853988659,"Young"
"222",108,"Decreasing","RFTDDM","nk",18,11480.9217410479,22978.2853988659,22978.2853988659,"Young"
"223",109,"Stable","RFTDDM","a",2.36134621150468,48056.8824694836,96130.1691193906,96130.1691193906,"Young"
"224",109,"Stable","RFTDDM","t0",2.29799998299923,48056.8824694836,96130.1691193906,96130.1691193906,"Young"
"225",109,"Stable","RFTDDM","nk",79,48056.8824694836,96130.1691193906,96130.1691193906,"Young"
"226",110,"Stable","RFTDDM","a",2.31653855613997,7215.1154287443,14446.6727742586,14446.6727742586,"Young"
"227",110,"Stable","RFTDDM","t0",3.00438595589467,7215.1154287443,14446.6727742586,14446.6727742586,"Young"
"228",110,"Stable","RFTDDM","nk",40,7215.1154287443,14446.6727742586,14446.6727742586,"Young"
"229",111,"Decreasing","RFTDDM","a",7.32117573110556,13222.5847859589,26461.5989625735,26461.5989625735,"Young"
"230",111,"Decreasing","RFTDDM","t0",1.19345410350904,13222.5847859589,26461.5989625735,26461.5989625735,"Young"
"231",111,"Decreasing","RFTDDM","nk",11,13222.5847859589,26461.5989625735,26461.5989625735,"Young"
"232",112,"Decreasing","RFTDDM","a",2.41761361940938,9100.25259242211,18216.8063508549,18216.8063508549,"Young"
"233",112,"Decreasing","RFTDDM","t0",1.04099914294684,9100.25259242211,18216.8063508549,18216.8063508549,"Young"
"234",112,"Decreasing","RFTDDM","nk",39,9100.25259242211,18216.8063508549,18216.8063508549,"Young"
"235",113,"Decreasing","RFTDDM","a",2.275707412807,87357.6110390154,174731.663994801,174731.663994801,"Young"
"236",113,"Decreasing","RFTDDM","t0",2.01730255773037,87357.6110390154,174731.663994801,174731.663994801,"Young"
"237",113,"Decreasing","RFTDDM","nk",32,87357.6110390154,174731.663994801,174731.663994801,"Young"
"238",114,"Stable","RFTDDM","a",2.05736673374352,6048.4391050554,12113.3201268808,12113.3201268808,"Young"
"239",114,"Stable","RFTDDM","t0",1.82290800704261,6048.4391050554,12113.3201268808,12113.3201268808,"Young"
"240",114,"Stable","RFTDDM","nk",90,6048.4391050554,12113.3201268808,12113.3201268808,"Young"
"241",115,"Stable","RFTDDM","a",2.00055980107147,5333.50638067922,10683.4546781285,10683.4546781285,"Young"
"242",115,"Stable","RFTDDM","t0",0.971215053637517,5333.50638067922,10683.4546781285,10683.4546781285,"Young"
